Track URI,Release Date,Duration (ms),Popularity,Explicit,Added By,Genres,Record Label,Danceability,Energy,Key,Speechiness,Acousticness,Instrumentalness,Liveness,Time Signature,Song,Artist,BPM,Album,Happy,ISRC,MinorMajor
spotify:track:5NYbpv0lFOHfQZGUOD5oUh,2016-12-02,200673,22,False,Alessandro,pop barocco,Domino Recording Co,0.322,0.868,11,0.134,0.00548,4.34e-05,0.884,4,Les Cactus,The Last Shadow Puppets,130,The Dream Synopsis,40,GBCEL1600383,Minor
spotify:track:5XusfziashAhle5LwVQC1Y,2025-04-04,179000,4,False,Pietro,avant-garde,Subsound Records,0.765,0.671,6,0.0719,0.0352,0.428,0.0859,4,Leviatan,Dalila Kayros,90,Khthonie,57,ITM462500011,Minor
spotify:track:6VzXOkU7pVXaVMR6e4hRAg,1992-01-01,265466,51,False,Lidia,"post-punk,rock gotico,industrial rock,new wave,industrial metal,darkwave,deathrock,industrial,cold wave",[PIAS] Recordings Catalogue,0.417,0.645,7,0.0428,0.0319,0.012,0.488,4,Love Like Blood,Killing Joke,125,Laugh? I Nearly Bought One!,43,GBAAA8500023,Minor
spotify:track:2HklyUw3TR56nVyVJAIhw5,2016-02-26,222039,49,False,Valentina,,Polydor Records,0.631,0.8,0,0.0361,0.00689,4.51e-05,0.609,4,Love Me,The 1975,97,"I like it when you sleep, for you are so beautiful yet so unaware of it",91,GBK3W1500404,Minor
spotify:track:1zDJ253HHk2TBoaO6nGUxL,2017-09-22,162033,56,True,Pietro,,BMG Rights Management (US) LLC,0.77,0.731,0,0.121,0.013,0.00205,0.0165,4,M.I.L.F. $,Fergie,161,Double Dutchess,71,USUM71604730,Major
spotify:track:0QHEIqNKsMoOY5urbzN48u,2022-10-21,134256,75,False,Giulia,,Epic,0.834,0.522,10,0.0703,0.34,1.59e-06,0.0783,4,Made You Look,Meghan Trainor,145,Takin' It Back,85,USSM12204574,Major
spotify:track:4wH4dJgrsxONID6KS2tDQM,2006-01-01,258893,83,False,Pietro,,Mosley / Geffen,0.796,0.778,6,0.0397,0.0258,0.000386,0.121,4,Maneater,Nelly Furtado,133,Loose,79,USUM70601449,Major
spotify:track:0AJTKW9fVFo3rIXbtTVE3T,1993-07-27,348773,48,False,Alessandro,"rock alternativo,rock",Virgin Records,0.482,0.529,10,0.0271,0.000107,0.546,0.0839,4,Mayonaise - 2011 Remaster,The Smashing Pumpkins,146,Siamese Dream (2011 - Remaster),9,USVI21100154,Major
spotify:track:2x4vosoh0XbtWgD6cqCLgh,2025-04-18,119013,60,False,Lidia,"phonk,phonk brasiliano",Eternxlkz,0.834,0.852,7,0.0361,0.162,0.607,0.0757,4,Montagem Nada Tropica,Eternxlkz,121,Montagem Nada Tropica,52,QM6P42502990,Major
spotify:track:1JyP5hSjws03QtKMAYg8O3,2009-03-17,192693,24,False,Pietro,"funk rock,jam band",Prawn Song,0.756,0.982,1,0.0913,0.185,0.572,0.147,4,Mushroom Men,Les Claypool,120,Of Fungi And Foe,26,USPS20801401,Major
spotify:track:3Xfg7AegXaDLoD5GOUMf2e,2014,288036,71,False,Lidia,,Fearless Records,0.274,0.652,5,0.0625,0.00768,6.42e-05,0.108,4,My Demons,STARSET,173,Transmissions (Deluxe Version),10,USRZR1460007,Minor
spotify:track:3yubyWatnRRLHkIsN1ZI2Q,1996-08-19,228826,57,False,Lidia,"gothic metal,rock gotico,doom metal",Roadrunner Records,0.539,0.762,4,0.0339,0.158,0.908,0.0648,4,My Girlfriend's Girlfriend,Type O Negative,114,October Rust (Special Edition),66,NLA329680049,Minor
spotify:track:32fSZSbxeVoiZShMQKLc6Z,2023-09-22,222578,69,False,Giulia,,Chappell Roan PS/ Island,0.555,0.599,2,0.052,0.00925,0.0,0.102,4,My Kink Is Karma,Chappell Roan,87,The Rise and Fall of a Midwest Princess,42,USUG12302737,Major
spotify:track:3IwGCc9pW94ZoHA1aO0WiD,1999-01-01,277266,40,False,Lidia,"power metal,metal sinfonico,speed metal,progressive metal,metal,folk metal",Spinefarm FI,0.161,0.943,3,0.0645,0.00023,1.95e-06,0.0464,4,My Land,Sonata Arctica,185,Ecliptica (International Version),47,FISFS9900083,Minor
spotify:track:6ONyZXRIEiZWWnAA1F5YvH,2025-04-08,287159,53,False,Alessandro,"hardcore punk,hardcore",Roadrunner Records,0.186,0.625,2,0.0392,0.0813,0.299,0.0929,4,NEVER ENOUGH,Turnstile,154,NEVER ENOUGH,4,NLA322500053,Major
spotify:track:19rfTTG2XjiU7O4DIsda2x,2025-04-18,222419,2,False,Pietro,"melodic techno,minimal techno,cantautorato italiano",Synthomatik,0.681,0.637,4,0.0411,0.0304,0.576,0.11,4,Niente - Radio Edit,"Bodam Project,Pierpaolo Capovilla",123,Niente,6,ITLCH2502224,Minor
spotify:track:1APdUsdl29A5KAqsVTMh2s,2003-10-01,182786,14,False,Pietro,cantautorato italiano,Latlantide,0.846,0.925,0,0.0492,0.134,2e-05,0.038,4,Non farò mai quello che vuoi,Skiantos,126,Kinotto,96,FR6V80310566,Major
spotify:track:3dkIE8P7hvl3tHl9KSb6dA,1987-10-31,142280,67,False,Alessandro,"chanson,variété française,jazz francese",Parlophone (France),0.382,0.354,7,0.0289,0.858,3.11e-06,0.168,4,"Non, je ne regrette rien",Édith Piaf,87,Eternelle,44,FRZ116000530,Major
spotify:track:0EF1EE8zusg3Y869e56JFd,2022-09-23,211000,79,False,Giulia,,FRTYFVE,0.421,0.394,11,0.0277,0.863,4.74e-06,0.0984,3,Nothing's New,Rio Romeo,96,Good God!,40,UK6KW2200112,Major
spotify:track:3C9aSREn5Di1godYOJDKvi,2020-07-31,152853,49,False,Alessandro,post-punk,Partisan Records,0.565,0.241,6,0.0341,0.733,3.8e-06,0.0901,3,Oh Such A Spring,Fontaines D.C.,141,A Hero's Death,15,USBQU1900227,Major
spotify:track:6pqgDfMblvQPHEZpbU3yTT,1998-11-09,350680,49,False,Riccardo,,Epic,0.346,0.298,5,0.0307,0.491,0.000122,0.111,3,One More Try - Remastered,George Michael,119,Ladies & Gentlemen,10,GBARL1000858,Major
spotify:track:2VP6E3tkWSbD2uHBioBDLp,2015-10-09,234146,53,False,Lidia,,Epic,0.626,0.615,8,0.0898,0.189,1.2e-05,0.127,4,"Paint It, Black",Ciara,123,"Paint It, Black",8,USSM11507957,Major
spotify:track:6AbradIfQTsIxHO5tUGhD4,1968-01-01,284000,15,False,Alessandro,"mpb,bossa nova,forró tradicional,samba,iazz brasiliano",Gege,0.577,0.937,0,0.0481,0.15,0.0,0.618,4,"Pega a Voga, Cabeludo",Gilberto Gil,136,Gilberto Gil (1968),96,BRUM70500511,Major
spotify:track:0Y2i84QWPFiFHQfEQDgHya,2001,215600,68,True,Pietro,"nu metal,metal,metal alternativo,rap metal,heavy metal",Roadrunner Records,0.462,0.996,11,0.231,5.8e-05,0.00377,0.139,4,People = Shit,Slipknot,122,Iowa (10th Anniversary Edition),14,NLA320119546,Minor
spotify:track:1k2pQc5i348DCHwbn5KTdc,2023-09-22,258034,85,False,Giulia,,Chappell Roan PS/ Island,0.61,0.65,6,0.0474,0.399,0.0,0.11,4,Pink Pony Club,Chappell Roan,107,The Rise and Fall of a Midwest Princess,51,USAT22001300,Major
spotify:track:4ZJ4vzLQekI0WntDbanNC7,2024-05-24,194920,83,False,Giulia,"country,red dirt",Warner Records,0.525,0.488,0,0.038,0.191,5.14e-05,0.135,4,Pink Skies,Zach Bryan,85,Pink Skies,25,USWB12401947,Major
spotify:track:0nS5Sgk5fMGT8dUC1L7OvG,2013-10-16,286973,56,False,Giulia,,Custard/Atlantic,0.723,0.617,11,0.0301,0.566,0.0,0.252,4,Postcards,James Blunt,100,Moon Landing,68,GBAHS1300320,Major
spotify:track:59NraMJsLaMCVtwXTSia8i,2023-08-11,132359,79,True,Lidia,"hypertechno,grime",Ministry of Sound Recordings,0.638,0.717,8,0.0375,0.001,1.79e-06,0.113,4,Prada,"cassö,RAYE,D-Block Europe",142,Prada,42,GBCEN2300147,Major
spotify:track:7lARcL3Gu0wKcPcQ3t9xiF,1992-11-17,188600,52,False,Giulia,,Arista,0.741,0.899,0,0.0445,0.000656,0.0137,0.0991,4,Queen of the Night - Radio Edit,Whitney Houston,105,The Bodyguard - Original Soundtrack Album,76,USAR19200114,Major
spotify:track:0lNhWQBiA483reJSVovSWF,2019-02-01,334360,45,False,Lidia,"metal sinfonico,gothic metal,rock gotico,power metal,metal",Vertigo Berlin,0.383,0.889,1,0.0986,0.000269,0.000491,0.104,3,Raise Your Banner,"Within Temptation,Anders Friden",174,Resist (Extended Deluxe),32,NLR261800012,Major
spotify:track:4i7QbO97jhQWihsVIIQF3s,2015-11-02,276500,45,True,Riccardo,,EMI,0.822,0.791,1,0.0483,0.00798,5.31e-05,0.0645,4,Ridin Round,Kali Uchis,120,Ridin Round,95,GBUM71506941,Minor
spotify:track:3S9aIzgHKk5IsyVCsIymIq,2020-06-26,159621,39,False,Alessandro,"neoperreo,sperimentale,art pop,hyperpop",XL Recordings,0.48,0.804,1,0.459,0.0317,3.92e-06,0.841,3,Riquiquí,Arca,90,KiCk i,60,GBBKS1900104,Major
spotify:track:12qq70vp6hMUikpAyeyDPc,2023-08-31,172151,61,False,Alessandro,bedroom pop,EMI Recorded Music Australia Pty Ltd,0.73,0.851,5,0.0758,0.00401,3.83e-05,0.0973,4,Rush (feat. PinkPantheress & Hyunjin of Stray Kids),"Troye Sivan,PinkPantheress,Hyunjin",126,Rush (feat. PinkPantheress & Hyunjin of Stray Kids),38,AUUM72300326,Minor
spotify:track:0C4ejWmOTMv8vuYj85mf8m,2010-11-16,243533,72,True,Lidia,,Def Jam Recordings,0.767,0.682,1,0.042,0.0113,0.00016,0.104,4,S&M,Rihanna,128,Loud,83,USUM71026591,Major
spotify:track:4ck6UcrJEYV5ZUcJFYVyVN,2025-08-11,166177,48,True,Alessandro,hyperpop,JVB Entertainment/RCA Records,0.869,0.866,11,0.0701,0.0284,0.0,0.283,4,SEE U DANCE (feat. Rebecca Black),"Joey Valence & Brae,Rebecca Black",120,SEE U DANCE (feat. Rebecca Black),69,USRC12501001,Major
spotify:track:4lUAlhQOVzhitQKjxrHVny,2025-07-13,193183,72,True,Riccardo,rap,Cactus Jack / Epic,0.717,0.77,0,0.174,0.0456,0.0,0.427,4,SHYNE,"Travis Scott,GloRilla",148,JACKBOYS 2,47,USSM12503083,Major
spotify:track:7KYzARBusZhyZ6jygZDmVr,1983-12-05,196666,60,False,Riccardo,"city pop,j-pop,kayokyoku","FOR LIFE MUSIC ENTERTAINMENT,INC.",0.765,0.777,1,0.0306,0.142,0.000122,0.104,3,SHYNESS BOY,Anri,120,Timely!!,87,JPFL08310280,Minor
spotify:track:7ghmZhLpmQe9nTluI1czmr,2016-05-27,262521,50,True,Riccardo,future bass,Transgressive,0.587,0.532,3,0.0324,0.0684,3.66e-06,0.0618,4,Say It,"Flume,Tove Lo",75,Skin,27,AUFF01600799,Minor
spotify:track:0zyxL3tYZxtqgqazM0UtEm,2025-02-28,140373,37,False,Pietro,"rock norvegese,noise rock,pop norvegese",Nye Blanke,0.196,0.995,10,0.213,0.000125,0.523,0.085,3,Schäfer,Honningbarna,161,Soft Spot,5,NO8I92502020,Major
spotify:track:7uBlznv2TJpvjHCzY7K8wO,2021-04-09,182726,30,False,Riccardo,trap italiana,Columbia,0.732,0.673,10,0.0415,0.573,0.0,0.123,3,Scusa - prod. thasup,Mara Sattei,98,Scusa (prod. thasup),68,ITB002100223,Minor
spotify:track:2grjqo0Frpf2okIBiifQKs,1978-11-23,215093,74,False,Riccardo,"funk,disco",Columbia/Legacy,0.697,0.832,9,0.0298,0.168,0.00131,0.269,4,September,"Earth, Wind & Fire",126,"The Best Of Earth, Wind & Fire Vol. 1",98,USSM17800845,Major
spotify:track:5RNfGG48vPGMPQnV6F7x30,2007-03-13,587671,45,False,Pietro,"gothic metal,rock gotico,doom metal",Nuclear Blast,0.261,0.734,6,0.0491,0.0571,0.00668,0.205,4,September Sun,Type O Negative,125,Dead Again,20,DEA450702200,Major
spotify:track:6IIqWBHaHYbC8E16FrxLuX,1954-12-02,147320,60,False,Riccardo,doo-wop,Universal Digital Enterprises,0.672,0.471,5,0.0485,0.782,0.0,0.125,4,Sh-Boom,The Chords,137,Complete Discography,88,DEXO32235322,Major
spotify:track:3MhdQkxCOkM41Q7oPFIABJ,2024-03-22,217133,56,False,Lidia,"trap argentina,latin trap,urbano latino,pop latino",Sony Music Latin,0.854,0.727,2,0.0377,0.292,1.08e-05,0.0779,4,"Shakira: Bzrp Music Sessions, Vol. 53","Bizarrap,Shakira",122,Las Mujeres Ya No Lloran,52,UYB282301031,Minor
spotify:track:4t0UsYzmmmZRMTWn77jiGF,1993-06-15,252106,72,False,Riccardo,eurodance,Atlantic Records,0.811,0.833,5,0.153,0.014,2.06e-05,0.0769,4,Show Me Love,Robin S,120,Show Me Love,57,USAT29300075,Major
spotify:track:3gVhsZtseYtY1fMuyYq06F,2001-04-02,272440,77,False,Lidia,"industrial metal,metal,industrial rock,industrial",Vertigo Berlin,0.51,0.917,4,0.0854,0.0054,0.000133,0.396,4,Sonne,Rammstein,75,Mutter,31,DEN120003766,Minor
spotify:track:0RQXlRyDO2zsAnO9QxAeNQ,2010-01-01,225320,38,True,Riccardo,trap italiana,Universal Music Italia srL.,0.703,0.656,1,0.214,0.0459,0.0,0.337,4,Spacco Tutto,Club Dogo,142,Che Bello Essere Noi,76,ITUM71002960,Major
spotify:track:1ZgMsA55GIY7ICkQh5MILA,2015-08-28,320466,74,False,Alessandro,dream pop,Bella Union,0.508,0.786,0,0.0293,0.226,0.14,0.143,4,Space Song,Beach House,147,Depression Cherry,61,USSUB1512203,Minor
spotify:track:5fBRCfXoHaoaBBjrGarTqx,2023-08-20,127619,15,False,Riccardo,"vaporwave,chillwave",Hologram Bay,0.464,0.888,7,0.0349,0.00559,0.66,0.15,4,Spirit Season,Blank Banshee,126,4D,4,USMH92361080,Minor
spotify:track:2EBCVPNAG46nbgs6jXPGvv,2012-01-01,210626,78,True,Giulia,,Nicki Minaj/Cash Money,0.747,0.716,11,0.0751,0.135,0.0,0.251,4,Starships,Nicki Minaj,125,Pink Friday: Roman Reloaded The Re-Up (Explicit Version),75,USCM51200060,Minor
spotify:track:3lYLrCyDzd7WN7mN4T9AkX,2012-12-18,247614,63,False,Riccardo,,2012 Cat Music,0.778,0.777,9,0.0362,0.0338,0.0218,0.0772,4,Stereo Love,"Edward Maya,Vika Jigulina",127,The Stereo Love Show,36,ROCMA0901964,Major
spotify:track:5IhtaTempjlVlPmSgI0FQS,2011-12-02,322280,58,False,Lidia,"metal sinfonico,gothic metal,power metal,metal,folk metal,rock gotico",Nuclear Blast,0.465,0.971,5,0.0749,0.00366,0.00375,0.326,4,Storytime,Nightwish,156,Imaginaerum,48,DED831100580,Minor
spotify:track:0tVxMtLxFlc6y4xSX41vKX,2013-04-19,246720,44,False,Pietro,"metal sinfonico,gothic metal,rock gotico,power metal,metal",Force Music Recordings,0.587,0.933,5,0.0425,0.00271,6.23e-06,0.228,4,Summertime Sadness,Within Temptation,118,The Q-Music Sessions,50,NLR261200106,Minor
spotify:track:4LqBBcTcyLYdZgjFVDxvE0,2024-01-26,230283,30,False,Lidia,metalcore,Dead by April,0.257,0.951,11,0.217,0.00202,0.00416,0.469,4,Swarm Mode,Dead by April,160,The Affliction,15,QMFMG2371516,Minor
spotify:track:0k4XDoI1iCB3fV2RstqiYA,2025-04-11,200589,59,False,Alessandro,,Jagjaguwar,0.413,0.467,9,0.0292,0.732,0.0111,0.0711,4,THINGS BEHIND THINGS BEHIND THINGS,Bon Iver,157,"SABLE, fABLE",38,US38Y2446605,Major
spotify:track:3KkesrPkSGFZYXUHtk1Zfn,2024-07-12,216533,46,False,Alessandro,"ballroom vogue,hyperpop,acid techno,techno,miami bass,gabber",Big Beat Records,0.763,0.682,9,0.0529,0.00091,0.837,0.0704,4,"TITS, LIPS, HIPS, KISS (10/10 Remix)","COBRAH,VTSS,MCR-T",145,"TITS, LIPS, HIPS, KISS (10/10 Remix)",74,USAT22404878,Minor
spotify:track:7rl7ao5pb9BhvAzPdWStxi,2009-08-05,220626,78,False,Valentina,"art pop,pop",Interscope,0.825,0.832,5,0.0403,0.00587,0.000733,0.114,4,Telephone,"Lady Gaga,Beyoncé",122,The Fame Monster (Deluxe Edition),71,USUM70905541,Minor
spotify:track:66uYWEw9gJxkPw6STqNcKl,1995,208706,44,False,Pietro,"funk rock,metal alternativo,rap metal,grunge",Rhino/Slash,0.412,0.939,11,0.168,0.0471,0.066,0.214,4,The Gentle Art of Making Enemies - 2016 Remaster,Faith No More,170,"King for a Day, Fool for a Lifetime (2016 Remaster; Deluxe Edition)",33,GBAHT1600112,Major
spotify:track:1WZLjHYCwiK9IAAIZY4gHP,2003-11-23,230720,31,False,Pietro,,Geffen,0.606,0.83,0,0.0412,0.0104,0.000333,0.166,4,The Grass Is Green,Nelly Furtado,84,Folklore,53,USDW10300652,Minor
spotify:track:4RqukTe8L59wgiO6fzHvzf,2009-11-10,305520,47,False,Pietro,industrial rock,BMG Rights Management (US) LLC,0.554,0.327,4,0.03,0.796,0.00763,0.125,4,The Humbling River,Puscifer,144,C Is For (Please Insert Sophomoric Genitalia Reference Here),3,USTCZ0970947,Minor
spotify:track:0lP4HYLmvowOKdsQ7CVkuq,2005-08-16,231533,79,False,Riccardo,,Virgin Records,0.179,0.912,4,0.0791,0.0014,0.000294,0.582,3,The Kill,Thirty Seconds To Mars,183,A Beautiful Lie,29,USVI20500136,Minor
spotify:track:0pjCkLjbgSLn5c0Ilwuv8z,2016-06-17,211520,58,False,Pietro,"funk rock,rock alternativo,rock",Warner Records,0.476,0.511,8,0.0324,0.319,0.000129,0.119,4,The Longest Wave,Red Hot Chili Peppers,148,The Getaway,34,USWB11600619,Major
spotify:track:1lATXTBJDHwawvT1UfxWu3,2006-04-28,381946,71,True,Alessandro,"progressive metal,metal alternativo,rock progressivo,metal",RCA Records Label,0.469,0.79,7,0.0391,0.000148,0.372,0.282,4,The Pot,TOOL,107,"10,000 Days",47,USVR10600023,Major
spotify:track:4uytiW8D73yWQHkg1PzYlB,2008-01-01,297933,69,False,Giulia,musical,Polydor Records,0.427,0.377,5,0.0334,0.682,0.0,0.105,4,The Winner Takes It All - From  Mamma Mia! ,Meryl Streep,125,Mamma Mia! The Movie Soundtrack,25,GBUM70809223,Major
spotify:track:6ECp64rv50XVz93WvxXMGF,2002,206200,84,False,Lidia,pop,Interscope Records*,0.712,0.862,5,0.0378,0.0525,0.0,0.093,4,This Love,Maroon 5,95,Songs About Jane: 10th Anniversary Edition,81,USJAY0300080,Minor
spotify:track:3UgSQu6WwrXfKKDq019IHE,2015-02-24,237000,57,False,Riccardo,"dubstep,edm,electro,elettronica,moombahton",OWSLA/Mad Decent,0.485,0.928,10,0.445,0.134,2.92e-05,0.217,4,To Ü (feat. AlunaGeorge),"Jack Ü,Skrillex,Diplo,Aluna,AlunaGeorge",160,Skrillex and Diplo present Jack Ü,35,USAT21500551,Minor
spotify:track:131yybV7A3TmC34a0qE8u8,1998-02-28,303133,56,False,Riccardo,"bhangra,bollywood",Magnasound,0.794,0.977,10,0.178,0.526,0.00196,0.0616,4,Tunak Tunak Tun,Daler Mehndi,150,Tunak Tunak Tun,69,INM129800401,Major
spotify:track:7suGB3VzLZa3WoiPMcFdcz,2008-01-01,207653,40,False,Pietro,"cantautorato italiano,cantautorato",Universal Music Italia srL.,0.721,0.553,9,0.0245,0.446,9.1e-06,0.107,4,Tutto L'Universo Obbedisce All'Amore,"Franco Battiato,Carmen Consoli",102,Fleurs 2,51,ITUM70801355,Minor
spotify:track:6d67Xv8ms2noA8wWFLiPDN,2001-03-21,228800,71,False,Riccardo,,Nettwerk Music Group,0.386,0.826,11,0.114,0.158,0.000489,0.101,4,Twilight,bôa,187,Twilight,38,USCGJ0659338,Minor
spotify:track:32wF3QsYzC41cuiNKkODZw,2015-08-28,276400,20,False,Alessandro,,Universal Music Italia srL.,0.46,0.795,6,0.0426,0.0361,0.432,0.322,4,Un Blu Sincero,Verdena,130,"Endkadenz, Vol.2",52,ITUM71500361,Minor
spotify:track:2E7KGurNDw1b5nSLyjuPuP,2016-01-29,203400,39,False,Riccardo,indie,42 Records,0.694,0.346,1,0.0564,0.665,1.58e-05,0.0918,4,Una cosa stupida,i cani,173,Aurora,28,IT3GN1500106,Minor
spotify:track:2haSsVAgpi5jW7IHEd8Eza,2012-06-12,158626,10,False,Pietro,"cantautorato italiano,cantautorato",WMI Italy,0.892,0.459,9,0.165,0.644,0.0,0.194,5,Utrennyaya gimnastika,Vinicio Capossela,112,Rebetiko Gymnastas,97,ITBY01200003,Major
spotify:track:6UDLl5lVzMMe4hCpk1v3e3,2025-03-21,452134,9,False,Pietro,"death metal,doom metal",Me Saco Un Ojo Records,0.158,0.98,1,0.0861,1.94e-06,0.786,0.136,4,Vértükör,Rothadás,176,Töviskert… a kísértés örök érzete… lidércharang,9,QZHN92528571,Minor
spotify:track:3ZffCQKLFLUvYM59XKLbVm,2004-09-21,285653,81,False,Lidia,"punk,pop punk",Reprise,0.546,0.814,7,0.0314,0.023,0.0,0.0972,4,Wake Me up When September Ends,Green Day,105,American Idiot,15,USRE10400992,Major
spotify:track:1Je1IMUlBXcx1Fz0WE7oPT,1996-01-01,173026,80,False,Giulia,,Virgin Records,0.768,0.864,11,0.0324,0.101,0.0,0.162,4,Wannabe,Spice Girls,110,Spice,89,GBAAA9600008,Major
spotify:track:0UTCSheV2ceAXo6fpPMptn,2009-09-22,198320,40,True,Lidia,"metal,groove metal,heavy metal,hard rock,rock",Eleven Seven Music,0.503,0.958,11,0.104,4.35e-05,0.0136,0.12,4,War is the Answer,Five Finger Death Punch,184,War is the Answer,40,US5Z50900007,Minor
spotify:track:6ztdBhTNo6GFk0WlYU1jzM,2024-08-23,245413,55,False,Alessandro,,Mom+Pop,0.582,0.651,6,0.0443,0.0934,0.107,0.122,4,Watching T.V.,Magdalena Bay,140,Imaginal Disk,47,USQE92400101,Major
spotify:track:15oFmTbu6JDyWGMRhGyOst,2014-01-21,189731,24,False,Riccardo,edm,ICONS,0.698,0.854,3,0.058,0.15,1.01e-05,0.0705,4,Weapon,CAZZETTE,128,Eject,81,CH3131340157,Major
spotify:track:2nQeWDP8OA9vFqiCfghot2,2023-01-19,202494,53,True,Valentina,"art pop,hyperpop",Perpetual Novice,0.717,0.712,9,0.0655,0.0104,0.00154,0.177,4,Welcome To My Island - George Daniel & Charli XCX Remix,"Caroline Polachek,Charli xcx,George Daniel",134,Welcome To My Island (George Daniel & Charli XCX Remix),51,QM4TW2328614,Minor
spotify:track:6NT76Qk0fQCjPZecFgMIl5,2019-06-28,195274,42,False,Riccardo,"vaporwave,city pop,nu disco","Future of Funk Records, LLC",0.699,0.693,6,0.102,0.00137,0.801,0.265,4,Welcome To The Disco,"Yung Bae,Macross 82-99",128,Bae 5,72,GBKPL1956098,Major
spotify:track:7eGuPhpdS8sBjPJNuAShUX,2024-11-22,228947,70,False,Giulia,"pop,musical",Universal Studios and Republic Records,0.607,0.48,1,0.12,0.691,0.0,0.111,4,What Is This Feeling?,"Ariana Grande,Cynthia Erivo",152,Wicked: The Soundtrack,64,USUG12407077,Major
spotify:track:78Ywl1ORADMqkGNJKrpnbL,2023-10-20,281380,36,False,Pietro,"metal sinfonico,gothic metal,rock gotico,power metal,metal",Force Music Recordings,0.481,0.888,8,0.071,0.00875,0.00823,0.254,4,Wireless,Within Temptation,91,Bleed Out,24,NLR262300001,Minor
spotify:track:3HGwI9qwq5XqBDeZBV3zti,2006-06-06,199194,76,False,Alessandro,"french touch,disco house",Yellow Productions,0.738,0.933,8,0.0946,0.0764,0.000108,0.247,4,World Hold On (Children of the Sky) - Radio Edit,"Bob Sinclar,Steve Edwards",127,World Hold On (Children of the Sky) [Radio Edit],63,FR4E41811690,Minor
spotify:track:11Ojp7JniVvwd0gmgvyKkd,2013-07-26,271000,66,True,Lidia,"metal,groove metal,heavy metal,hard rock,rock",Eleven Seven,0.481,0.932,4,0.083,0.00721,0.0,0.337,4,Wrong Side of Heaven,Five Finger Death Punch,150,"The Wrong Side Of Heaven And The Righteous Side Of Hell, Volume 1",54,US5Z51300299,Minor
spotify:track:0K9tfzrxJyCQIf7oAlPwaK,2024-03-29,274766,66,True,Giulia,,Parkwood Entertainment/Columbia,0.617,0.904,11,0.341,0.317,0.0,0.507,4,YA YA,Beyoncé,152,COWBOY CARTER,76,USSM12402721,Major
spotify:track:1EQFOouqdKYdpbNoOHRVO2,2021-09-24,159836,64,True,Riccardo,,Atlantic Records/Arthouse Records,0.671,0.599,4,0.0405,0.0658,0.0,0.101,3,abcdefu (angrier),GAYLE,122,abcdefu (angrier),45,USAT22105185,Major
spotify:track:4R2kfaDFhslZEMJqAFNpdd,2020-07-24,239560,86,False,Giulia,,Taylor Swift,0.613,0.581,0,0.0424,0.537,0.000345,0.25,4,cardigan,Taylor Swift,130,folklore,55,USUG12002836,Minor
spotify:track:6IPwKM3fUUzlElbvKw2sKl,2018-11-21,184153,84,False,Giulia,bedroom pop,world in red,0.566,0.366,7,0.028,0.113,0.181,0.155,4,we fell in love in october,girl in red,130,we fell in love in october / October Passed Me By,24,GBKPL1828677,Major
spotify:track:0hcvwkxhxlIRdeLb1dWJBT,2021-07-30,245187,46,False,Riccardo,,Моя Мишель,0.648,0.761,5,0.0372,0.102,0.0,0.229,4,Зима в сердце,Moya Mishel,108,Зима в сердце,60,FRX282158497,Minor
spotify:track:0sMra9TqwOskuvn4eR11n3,2018-09-07,189003,64,False,Riccardo,"post-punk,darkwave,cold wave,rock gotico",Sacred Bones Records,0.386,0.583,9,0.0374,0.235,0.896,0.112,4,Тоска,Molchat Doma,160,Этажи,37,AEA0D1846144,Major
